
🎉 Compilation complete!
✅ Processed: src/blog/standalone-cli/index.mdx
⏭ Skipped: src/blog/tailwind-plus/card.jpg
✅ Processed: src/blog/tailwind-plus/index.mdx
⏭ Skipped: src/blog/tailwind-ui-ecommerce/card.jpg
✅ Processed: src/blog/tailwind-ui-ecommerce/index.mdx
⏭ Skipped: src/blog/tailwind-ui-ecommerce/product-page-preview.jpg
⏭ Skipped: src/blog/tailwind-ui-now-with-react-and-vue-support/card.jpg
✅ Processed: src/blog/tailwind-ui-now-with-react-and-vue-support/index.mdx
⏭ Skipped: src/blog/tailwindcss-1-5/card.jpg
✅ Processed: src/blog/tailwindcss-1-5/index.mdx
⏭ Skipped: src/blog/tailwindcss-1-6/card.jpg
✅ Processed: src/blog/tailwindcss-1-6/index.mdx
⏭ Skipped: src/blog/tailwindcss-1-7/card.jpg
✅ Processed: src/blog/tailwindcss-1-7/index.mdx
⏭ Skipped: src/blog/tailwindcss-1-8/card.jpg
✅ Processed: src/blog/tailwindcss-1-8/index.mdx
⏭ Skipped: src/blog/tailwindcss-1-9/card.jpg
✅ Processed: src/blog/tailwindcss-1-9/index.mdx
⏭ Skipped: src/blog/tailwindcss-2-1/card.jpg
✅ Processed: src/blog/tailwindcss-2-1/index.mdx
⏭ Skipped: src/blog/tailwindcss-2-2/card.jpg
✅ Processed: src/blog/tailwindcss-2-2/index.mdx
⏭ Skipped: src/blog/tailwindcss-from-zero-to-production/card.jpg
✅ Processed: src/blog/tailwindcss-from-zero-to-production/index.mdx
⏭ Skipped: src/blog/tailwindcss-typography/card.jpg
✅ Processed: src/blog/tailwindcss-typography/index.mdx
⏭ Skipped: src/blog/tailwindcss-typography-v0-5/card.jpg
✅ Processed: src/blog/tailwindcss-typography-v0-5/index.mdx
⏭ Skipped: src/blog/tailwindcss-v2/announcement-tailwind-colors.jpg
⏭ Skipped: src/blog/tailwindcss-v2/announcement-tailwind-grays.jpg
⏭ Skipped: src/blog/tailwindcss-v2/card.jpg
✅ Processed: src/blog/tailwindcss-v2/index.mdx
⏭ Skipped: src/blog/tailwindcss-v3/card.jpg
✅ Processed: src/blog/tailwindcss-v3/index.mdx
⏭ Skipped: src/blog/tailwindcss-v3-1/card.jpg
⏭ Skipped: src/blog/tailwindcss-v3-1/discord-message.png
✅ Processed: src/blog/tailwindcss-v3-1/index.mdx
⏭ Skipped: src/blog/tailwindcss-v3-2/card.jpg
✅ Processed: src/blog/tailwindcss-v3-2/index.mdx
⏭ Skipped: src/blog/tailwindcss-v3-3/950-sky-dark.png
⏭ Skipped: src/blog/tailwindcss-v3-3/950-sky.png
⏭ Skipped: src/blog/tailwindcss-v3-3/950-slate.png
⏭ Skipped: src/blog/tailwindcss-v3-3/card.jpg
✅ Processed: src/blog/tailwindcss-v3-3/index.mdx
⏭ Skipped: src/blog/tailwindcss-v3-4/card.jpg
✅ Processed: src/blog/tailwindcss-v3-4/index.mdx
⏭ Skipped: src/blog/tailwindcss-v4/card.jpg
✅ Processed: src/blog/tailwindcss-v4/color-palette.tsx
✅ Processed: src/blog/tailwindcss-v4/index.mdx
⏭ Skipped: src/blog/tailwindcss-v4-1/card.jpg
✅ Processed: src/blog/tailwindcss-v4-1/index.mdx
⏭ Skipped: src/blog/tailwindcss-v4-1/keyboard-dark.png
⏭ Skipped: src/blog/tailwindcss-v4-1/keyboard-light.png
⏭ Skipped: src/blog/tailwindcss-v4-1/mask.png
⏭ Skipped: src/blog/tailwindcss-v4-1/safari-15-dark.png
⏭ Skipped: src/blog/tailwindcss-v4-1/safari-15-light.png
⏭ Skipped: src/blog/tailwindcss-v4-alpha/card.jpg
✅ Processed: src/blog/tailwindcss-v4-alpha/index.mdx
⏭ Skipped: src/blog/tailwindcss-v4-beta/card.jpg
✅ Processed: src/blog/tailwindcss-v4-beta/index.mdx
⏭ Skipped: src/blog/utility-friendly-transitions-with-tailwindui-react/card.jpg
✅ Processed: src/blog/utility-friendly-transitions-with-tailwindui-react/index.mdx
⏭ Skipped: src/blog/vanilla-js-support-for-tailwind-plus/card.jpg
⏭ Skipped: src/blog/vanilla-js-support-for-tailwind-plus/hero.jpg
✅ Processed: src/blog/vanilla-js-support-for-tailwind-plus/index.mdx
⏭ Skipped: src/blog/welcoming-brad-cornes-to-the-tailwind-team/card.jpg
✅ Processed: src/blog/welcoming-brad-cornes-to-the-tailwind-team/index.mdx
⏭ Skipped: src/blog/welcoming-david-luhr-to-tailwind-labs/card.jpg
✅ Processed: src/blog/welcoming-david-luhr-to-tailwind-labs/index.mdx
⏭ Skipped: src/blog/welcoming-james-mcdonald-to-tailwind-labs/card.jpg
✅ Processed: src/blog/welcoming-james-mcdonald-to-tailwind-labs/index.mdx
⏭ Skipped: src/blog/welcoming-james-mcdonald-to-tailwind-labs/james-work.jpg
⏭ Skipped: src/blog/welcoming-james-mcdonald-to-tailwind-labs/tailwindui-work.jpg
⏭ Skipped: src/blog/whats-new-in-tailwindcss-on-youtube/card.jpg
✅ Processed: src/blog/whats-new-in-tailwindcss-on-youtube/index.mdx
✅ Processed: src/components/api-table.tsx
✅ Processed: src/components/blog/keyboard.tsx
⏭ Skipped: src/components/book-promo.png
✅ Processed: src/components/breadcrumb.tsx
✅ Processed: src/components/code-example.tsx
✅ Processed: src/components/color-palette.tsx
✅ Processed: src/components/color.tsx
✅ Processed: src/components/content.tsx
✅ Processed: src/components/copy-button.tsx
⏭ Skipped: src/components/course-promo.jpg
✅ Processed: src/components/cta.tsx
✅ Processed: src/components/docs-sidebar-autoscroll.tsx
✅ Processed: src/components/docs-sidebar-link.tsx
✅ Processed: src/components/docs-sidebar.tsx
✅ Processed: src/components/dynamic-viewport-example.tsx
✅ Processed: src/components/example.tsx
✅ Processed: src/components/fathom.tsx
✅ Processed: src/components/figure.tsx
✅ Processed: src/components/footer.tsx
✅ Processed: src/components/generated-css.tsx
✅ Processed: src/components/grid-container.tsx
✅ Processed: src/components/header.tsx
✅ Processed: src/components/highlight-classes.ts
✅ Processed: src/components/highlight.tsx
✅ Processed: src/components/home/anchored-to-bottom.tsx
✅ Processed: src/components/home/autoscroll.tsx
✅ Processed: src/components/home/bento.tsx
⏭ Skipped: src/components/home/build-anything-section/clerk.png
⏭ Skipped: src/components/home/build-anything-section/feastables.png
⏭ Skipped: src/components/home/build-anything-section/googleio.png
⏭ Skipped: src/components/home/build-anything-section/gumroad.png
⏭ Skipped: src/components/home/build-anything-section/midjourney.png
⏭ Skipped: src/components/home/build-anything-section/nasa.png
⏭ Skipped: src/components/home/build-anything-section/opal.png
⏭ Skipped: src/components/home/build-anything-section/openai.png
⏭ Skipped: src/components/home/build-anything-section/poolside.png
⏭ Skipped: src/components/home/build-anything-section/reddit.png
⏭ Skipped: src/components/home/build-anything-section/rivian.png
⏭ Skipped: src/components/home/build-anything-section/shopify.png
⏭ Skipped: src/components/home/build-anything-section/skims.png
⏭ Skipped: src/components/home/build-anything-section/ted.png
⏭ Skipped: src/components/home/build-anything-section/verge.png
✅ Processed: src/components/home/build-anything-section.tsx
✅ Processed: src/components/home/category-header.tsx
⏭ Skipped: src/components/home/cover.png
✅ Processed: src/components/home/editor.tsx
✅ Processed: src/components/home/explainer/animation.tsx
✅ Processed: src/components/home/explainer-section.tsx
✅ Processed: src/components/home/hero.tsx
✅ Processed: src/components/home/icons/3d-transforms-icon.tsx
✅ Processed: src/components/home/icons/cascade-layers-icon.tsx
✅ Processed: src/components/home/icons/container-queries-icon.tsx
✅ Processed: src/components/home/icons/css-grid-icon.tsx
✅ Processed: src/components/home/icons/css-variables-icon.tsx
✅ Processed: src/components/home/icons/dark-mode-icon.tsx
✅ Processed: src/components/home/icons/filters-icon.tsx
✅ Processed: src/components/home/icons/gradients-icon.tsx
✅ Processed: src/components/home/icons/logical-properties-icon.tsx
✅ Processed: src/components/home/icons/p3-colors-icon.tsx
✅ Processed: src/components/home/icons/responsive-design-icon.tsx
✅ Processed: src/components/home/icons/transitions-and-animations-icon.tsx
✅ Processed: src/components/home/link-button.tsx
✅ Processed: src/components/home/partners-section.tsx
✅ Processed: src/components/home/tabs.tsx
✅ Processed: src/components/home/tailwind-ui-section.tsx
⏭ Skipped: src/components/home/templates-col-1.png
⏭ Skipped: src/components/home/templates-col-2.png
⏭ Skipped: src/components/home/templates-col-3.png
✅ Processed: src/components/home/transforms-3d.tsx
✅ Processed: src/components/home/transitions-section.tsx
⏭ Skipped: src/components/home/ui-blocks-col-1-row-1-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-1-row-1.png
⏭ Skipped: src/components/home/ui-blocks-col-1-row-2-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-1-row-2.png
⏭ Skipped: src/components/home/ui-blocks-col-1-row-3-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-1-row-3.png
⏭ Skipped: src/components/home/ui-blocks-col-1-row-4-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-1-row-4.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-1-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-1.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-2-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-2.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-3-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-3.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-4-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-4.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-5-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-5.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-6-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-2-row-6.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-1-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-1.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-2-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-2.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-3-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-3.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-4-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-4.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-5-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-5.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-6-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-6.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-7-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-3-row-7.png
⏭ Skipped: src/components/home/ui-blocks-col-4-row-1-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-4-row-1.png
⏭ Skipped: src/components/home/ui-blocks-col-4-row-2-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-4-row-2.png
⏭ Skipped: src/components/home/ui-blocks-col-4-row-3-dark.png
⏭ Skipped: src/components/home/ui-blocks-col-4-row-3.png
⏭ Skipped: src/components/home/ui-kit-col-1-dark.png
⏭ Skipped: src/components/home/ui-kit-col-1.png
⏭ Skipped: src/components/home/ui-kit-col-2-dark.png
⏭ Skipped: src/components/home/ui-kit-col-2.png
⏭ Skipped: src/components/home/ui-kit-col-3-dark.png
⏭ Skipped: src/components/home/ui-kit-col-3.png
⏭ Skipped: src/components/home/why-tailwind-css-section/3d-transforms.jpeg
⏭ Skipped: src/components/home/why-tailwind-css-section/avatar-1.png
⏭ Skipped: src/components/home/why-tailwind-css-section/avatar-2.png
⏭ Skipped: src/components/home/why-tailwind-css-section/avatar-3.png
⏭ Skipped: src/components/home/why-tailwind-css-section/avatar-4.png
⏭ Skipped: src/components/home/why-tailwind-css-section/avatar-5.png
⏭ Skipped: src/components/home/why-tailwind-css-section/avatar-6.png
⏭ Skipped: src/components/home/why-tailwind-css-section/avatar-7.png
⏭ Skipped: src/components/home/why-tailwind-css-section/css-grid-1.mobile.png
⏭ Skipped: src/components/home/why-tailwind-css-section/css-grid-1.png
⏭ Skipped: src/components/home/why-tailwind-css-section/css-grid-2.png
⏭ Skipped: src/components/home/why-tailwind-css-section/css-grid-3.png
⏭ Skipped: src/components/home/why-tailwind-css-section/css-grid-4.png
⏭ Skipped: src/components/home/why-tailwind-css-section/dark-mode.dark.png
⏭ Skipped: src/components/home/why-tailwind-css-section/dark-mode.light.png
✅ Processed: src/components/home/why-tailwind-css-section/dark-mode.tsx
⏭ Skipped: src/components/home/why-tailwind-css-section/filters.png
⏭ Skipped: src/components/home/why-tailwind-css-section/responsive-1.png
⏭ Skipped: src/components/home/why-tailwind-css-section/responsive-2.png
⏭ Skipped: src/components/home/why-tailwind-css-section/responsive-3.png
⏭ Skipped: src/components/home/why-tailwind-css-section/responsive-4.png
⏭ Skipped: src/components/home/why-tailwind-css-section/responsive-5.png
✅ Processed: src/components/home/why-tailwind-css-section.tsx
✅ Processed: src/components/icon-button.tsx
✅ Processed: src/components/iframe.tsx
✅ Processed: src/components/installation-steps.tsx
✅ Processed: src/components/installation-tabs.tsx
✅ Processed: src/components/lines-to-div.tsx
✅ Processed: src/components/logo.tsx
✅ Processed: src/components/media.tsx
✅ Processed: src/components/mobile-docs-nav.tsx
✅ Processed: src/components/multi-cursor/animation.tsx
✅ Processed: src/components/multi-cursor/example.tsx
✅ Processed: src/components/nav-list.tsx
✅ Processed: src/components/newsletter-form.tsx
✅ Processed: src/components/pagination.tsx
✅ Processed: src/components/promos.tsx
✅ Processed: src/components/resizable.tsx
✅ Processed: src/components/search.tsx
✅ Processed: src/components/segment.ts
✅ Processed: src/components/shiki.test.ts
✅ Processed: src/components/shiki.ts
✅ Processed: src/components/showcase-thumbnail.tsx
✅ Processed: src/components/stripes.tsx
✅ Processed: src/components/syntax-highlighter/at-apply.json
✅ Processed: src/components/syntax-highlighter/at-rules.json
✅ Processed: src/components/syntax-highlighter/tailwindcss.json
✅ Processed: src/components/syntax-highlighter/theme-fn.json
✅ Processed: src/components/syntax-highlighter/theme.json
✅ Processed: src/components/table-of-contents.tsx
✅ Processed: src/components/theme-toggle.tsx
✅ Processed: src/components/tips.tsx
✅ Processed: src/components/tooltip.tsx
✅ Processed: src/docs/accent-color.mdx
✅ Processed: src/docs/adding-custom-styles.mdx
✅ Processed: src/docs/align-content.mdx
✅ Processed: src/docs/align-items.mdx
✅ Processed: src/docs/align-self.mdx
✅ Processed: src/docs/animation.mdx
✅ Processed: src/docs/appearance.mdx
✅ Processed: src/docs/aspect-ratio.mdx
✅ Processed: src/docs/backdrop-filter-blur.mdx
✅ Processed: src/docs/backdrop-filter-brightness.mdx
✅ Processed: src/docs/backdrop-filter-contrast.mdx
✅ Processed: src/docs/backdrop-filter-grayscale.mdx
✅ Processed: src/docs/backdrop-filter-hue-rotate.mdx
✅ Processed: src/docs/backdrop-filter-invert.mdx
✅ Processed: src/docs/backdrop-filter-opacity.mdx
✅ Processed: src/docs/backdrop-filter-saturate.mdx
✅ Processed: src/docs/backdrop-filter-sepia.mdx
✅ Processed: src/docs/backdrop-filter.mdx
✅ Processed: src/docs/backface-visibility.mdx
✅ Processed: src/docs/background-attachment.mdx
✅ Processed: src/docs/background-blend-mode.mdx
✅ Processed: src/docs/background-clip.mdx
✅ Processed: src/docs/background-color.mdx
✅ Processed: src/docs/background-image.mdx
✅ Processed: src/docs/background-origin.mdx
✅ Processed: src/docs/background-position.mdx
✅ Processed: src/docs/background-repeat.mdx
✅ Processed: src/docs/background-size.mdx
✅ Processed: src/docs/border-collapse.mdx
✅ Processed: src/docs/border-color.mdx
✅ Processed: src/docs/border-radius.mdx
✅ Processed: src/docs/border-spacing.mdx
✅ Processed: src/docs/border-style.mdx
✅ Processed: src/docs/border-width.mdx
✅ Processed: src/docs/box-decoration-break.mdx
✅ Processed: src/docs/box-shadow.mdx
✅ Processed: src/docs/box-sizing.mdx
✅ Processed: src/docs/break-after.mdx
✅ Processed: src/docs/break-before.mdx
✅ Processed: src/docs/break-inside.mdx
✅ Processed: src/docs/caption-side.mdx
✅ Processed: src/docs/caret-color.mdx
✅ Processed: src/docs/clear.mdx
✅ Processed: src/docs/color-scheme.mdx
✅ Processed: src/docs/color.mdx
✅ Processed: src/docs/colors.mdx
✅ Processed: src/docs/columns.mdx
✅ Processed: src/docs/compatibility.mdx
✅ Processed: src/docs/content.mdx
✅ Processed: src/docs/cursor.mdx
✅ Processed: src/docs/dark-mode.mdx
✅ Processed: src/docs/detecting-classes-in-source-files.mdx
✅ Processed: src/docs/display.mdx
✅ Processed: src/docs/editor-setup.mdx
✅ Processed: src/docs/field-sizing.mdx
✅ Processed: src/docs/fill.mdx
✅ Processed: src/docs/filter-blur.mdx
✅ Processed: src/docs/filter-brightness.mdx
✅ Processed: src/docs/filter-contrast.mdx
✅ Processed: src/docs/filter-drop-shadow.mdx
✅ Processed: src/docs/filter-grayscale.mdx
✅ Processed: src/docs/filter-hue-rotate.mdx
✅ Processed: src/docs/filter-invert.mdx
✅ Processed: src/docs/filter-saturate.mdx
✅ Processed: src/docs/filter-sepia.mdx
✅ Processed: src/docs/filter.mdx
✅ Processed: src/docs/flex-basis.mdx
✅ Processed: src/docs/flex-direction.mdx
✅ Processed: src/docs/flex-grow.mdx
✅ Processed: src/docs/flex-shrink.mdx
✅ Processed: src/docs/flex-wrap.mdx
✅ Processed: src/docs/flex.mdx
✅ Processed: src/docs/float.mdx
✅ Processed: src/docs/font-family.mdx
✅ Processed: src/docs/font-size.mdx
✅ Processed: src/docs/font-smoothing.mdx
✅ Processed: src/docs/font-stretch.mdx
✅ Processed: src/docs/font-style.mdx
✅ Processed: src/docs/font-variant-numeric.mdx
✅ Processed: src/docs/font-weight.mdx
✅ Processed: src/docs/forced-color-adjust.mdx
✅ Processed: src/docs/functions-and-directives.mdx
✅ Processed: src/docs/gap.mdx
✅ Processed: src/docs/grid-auto-columns.mdx
✅ Processed: src/docs/grid-auto-flow.mdx
✅ Processed: src/docs/grid-auto-rows.mdx
✅ Processed: src/docs/grid-column.mdx
✅ Processed: src/docs/grid-row.mdx
✅ Processed: src/docs/grid-template-columns.mdx
✅ Processed: src/docs/grid-template-rows.mdx
✅ Processed: src/docs/height.mdx
✅ Processed: src/docs/hover-focus-and-other-states.mdx
✅ Processed: src/docs/hyphens.mdx
⏭ Skipped: src/docs/img/clouds.svg
⏭ Skipped: src/docs/img/erin-lindford.jpg
⏭ Skipped: src/docs/img/guides/adonis-white.react.svg
⏭ Skipped: src/docs/img/guides/adonis.react.svg
⏭ Skipped: src/docs/img/guides/angular-white.react.svg
⏭ Skipped: src/docs/img/guides/angular.react.svg
⏭ Skipped: src/docs/img/guides/astro-white.react.svg
⏭ Skipped: src/docs/img/guides/astro.react.svg
⏭ Skipped: src/docs/img/guides/ember.react.svg
⏭ Skipped: src/docs/img/guides/gatsby.react.svg
⏭ Skipped: src/docs/img/guides/laravel.react.svg
⏭ Skipped: src/docs/img/guides/meteor.react.svg
⏭ Skipped: src/docs/img/guides/nextjs-white.react.svg
⏭ Skipped: src/docs/img/guides/nextjs.react.svg
⏭ Skipped: src/docs/img/guides/nuxtjs.react.svg
⏭ Skipped: src/docs/img/guides/parcel.react.svg
⏭ Skipped: src/docs/img/guides/phoenix.react.svg
⏭ Skipped: src/docs/img/guides/qwik.react.svg
⏭ Skipped: src/docs/img/guides/rails-white.react.svg
⏭ Skipped: src/docs/img/guides/rails.react.svg
⏭ Skipped: src/docs/img/guides/react-router-white.react.svg
⏭ Skipped: src/docs/img/guides/react-router.react.svg
⏭ Skipped: src/docs/img/guides/rspack.react.svg
⏭ Skipped: src/docs/img/guides/solidjs.react.svg
⏭ Skipped: src/docs/img/guides/svelte.react.svg
⏭ Skipped: src/docs/img/guides/symfony-white.react.svg
⏭ Skipped: src/docs/img/guides/symfony.react.svg
⏭ Skipped: src/docs/img/guides/tanstack-white.react.svg
⏭ Skipped: src/docs/img/guides/tanstack.react.svg
⏭ Skipped: src/docs/img/guides/vite.react.svg
⏭ Skipped: src/docs/img/intellisense.png
⏭ Skipped: src/docs/img/keyboard-dark.png
⏭ Skipped: src/docs/img/keyboard-light.png
⏭ Skipped: src/docs/img/mask.png
⏭ Skipped: src/docs/img/prettier-banner.jpg
⏭ Skipped: src/docs/img/t-shirt.jpg
✅ Processed: src/docs/isolation.mdx
✅ Processed: src/docs/justify-content.mdx
✅ Processed: src/docs/justify-items.mdx
✅ Processed: src/docs/justify-self.mdx
✅ Processed: src/docs/letter-spacing.mdx
✅ Processed: src/docs/line-clamp.mdx
✅ Processed: src/docs/line-height.mdx
✅ Processed: src/docs/list-style-image.mdx
✅ Processed: src/docs/list-style-position.mdx
✅ Processed: src/docs/list-style-type.mdx
✅ Processed: src/docs/margin.mdx
✅ Processed: src/docs/mask-clip.mdx
✅ Processed: src/docs/mask-composite.mdx
✅ Processed: src/docs/mask-image.mdx
✅ Processed: src/docs/mask-mode.mdx
✅ Processed: src/docs/mask-origin.mdx
✅ Processed: src/docs/mask-position.mdx
✅ Processed: src/docs/mask-repeat.mdx
✅ Processed: src/docs/mask-size.mdx
✅ Processed: src/docs/mask-type.mdx
✅ Processed: src/docs/max-height.mdx
✅ Processed: src/docs/max-width.mdx
✅ Processed: src/docs/min-height.mdx
✅ Processed: src/docs/min-width.mdx
✅ Processed: src/docs/mix-blend-mode.mdx
✅ Processed: src/docs/object-fit.mdx
✅ Processed: src/docs/object-position.mdx
✅ Processed: src/docs/opacity.mdx
✅ Processed: src/docs/order.mdx
✅ Processed: src/docs/outline-color.mdx
✅ Processed: src/docs/outline-offset.mdx
✅ Processed: src/docs/outline-style.mdx
✅ Processed: src/docs/outline-width.mdx
✅ Processed: src/docs/overflow-wrap.mdx
✅ Processed: src/docs/overflow.mdx
✅ Processed: src/docs/overscroll-behavior.mdx
✅ Processed: src/docs/padding.mdx
✅ Processed: src/docs/perspective-origin.mdx
✅ Processed: src/docs/perspective.mdx
✅ Processed: src/docs/place-content.mdx
✅ Processed: src/docs/place-items.mdx
✅ Processed: src/docs/place-self.mdx
✅ Processed: src/docs/pointer-events.mdx
✅ Processed: src/docs/position.mdx
✅ Processed: src/docs/preflight.mdx
✅ Processed: src/docs/resize.mdx
✅ Processed: src/docs/responsive-design.mdx
✅ Processed: src/docs/rotate.mdx
✅ Processed: src/docs/scale.mdx
✅ Processed: src/docs/scroll-behavior.mdx
✅ Processed: src/docs/scroll-margin.mdx
✅ Processed: src/docs/scroll-padding.mdx
✅ Processed: src/docs/scroll-snap-align.mdx
✅ Processed: src/docs/scroll-snap-stop.mdx
✅ Processed: src/docs/scroll-snap-type.mdx
✅ Processed: src/docs/skew.mdx
✅ Processed: src/docs/stroke-width.mdx
✅ Processed: src/docs/stroke.mdx
✅ Processed: src/docs/styling-with-utility-classes.mdx
✅ Processed: src/docs/table-layout.mdx
✅ Processed: src/docs/text-align.mdx
✅ Processed: src/docs/text-decoration-color.mdx
✅ Processed: src/docs/text-decoration-line.mdx
✅ Processed: src/docs/text-decoration-style.mdx
✅ Processed: src/docs/text-decoration-thickness.mdx
✅ Processed: src/docs/text-indent.mdx
✅ Processed: src/docs/text-overflow.mdx
✅ Processed: src/docs/text-shadow.mdx
✅ Processed: src/docs/text-transform.mdx
✅ Processed: src/docs/text-underline-offset.mdx
✅ Processed: src/docs/text-wrap.mdx
✅ Processed: src/docs/theme.mdx
✅ Processed: src/docs/top-right-bottom-left.mdx
✅ Processed: src/docs/touch-action.mdx
✅ Processed: src/docs/transform-origin.mdx
✅ Processed: src/docs/transform-style.mdx
✅ Processed: src/docs/transform.mdx
✅ Processed: src/docs/transition-behavior.mdx
✅ Processed: src/docs/transition-delay.mdx
✅ Processed: src/docs/transition-duration.mdx
✅ Processed: src/docs/transition-property.mdx
✅ Processed: src/docs/transition-timing-function.mdx
✅ Processed: src/docs/translate.mdx
✅ Processed: src/docs/upgrade-guide.mdx
✅ Processed: src/docs/user-select.mdx
✅ Processed: src/docs/utils/colors.ts
✅ Processed: src/docs/vertical-align.mdx
✅ Processed: src/docs/visibility.mdx
✅ Processed: src/docs/white-space.mdx
✅ Processed: src/docs/width.mdx
✅ Processed: src/docs/will-change.mdx
✅ Processed: src/docs/word-break.mdx
✅ Processed: src/docs/z-index.mdx
✅ Processed: src/mdx-components.tsx
✅ Processed: tailwind-file-structure.txt
✅ Processed: tsconfig.json
